intro_resp.keys,intro_resp.rt,date,expName,psychopyVersion,OS,frameRate,participant,session2,sent_resp.x,sent_resp.y,sent_resp.leftButton,sent_resp.midButton,sent_resp.rightButton,sent_resp.time,answer_click.x,answer_click.y,answer_click.leftButton,answer_click.midButton,answer_click.rightButton,answer_click.time,answer_click.clicked_name,sentence_practice_loop.thisRepN,sentence_practice_loop.thisTrialN,sentence_practice_loop.thisN,sentence_practice_loop.thisIndex,sentence_practice_loop.ran,sentence,answer,avg_read_duration,sentence_answer,sentence_response,sentences_letters_set.thisRepN,sentences_letters_set.thisTrialN,sentences_letters_set.thisN,sentences_letters_set.thisIndex,sentences_letters_set.ran,mouse_jp.x,mouse_jp.y,mouse_jp.leftButton,mouse_jp.midButton,mouse_jp.rightButton,mouse_jp.time,mouse_jp.clicked_name,letter_answers,letter_responses,curr_set_rspan_pcu,small_loop.thisRepN,small_loop.thisTrialN,small_loop.thisN,small_loop.thisIndex,small_loop.ran,rspan_score,total_correct_letters,sent_speed_error,sent_acc_error,sent_total_error,total_number_of_sentences,sent_percent_correct,rspan_pcu,exit_key.keys,exit_key.rt
space,10.5891,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,0.177777778,-0.265740741,1,0,0,8.2714,[],[],[],[],[],[],[],0,0,0,5,1,"Since it was the last game, it was hard to cope with the loss.",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,-0.166666667,-0.212962963,1,0,0,2.8913,[],[],[],[],[],[],[],0,1,1,4,1,"After final exams are over, we'll be able to take a well-deserved rest.",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,-0.180555556,-0.206481481,1,0,0,2.4258,[],[],[],[],[],[],[],0,2,2,1,1,During winter you can get a room at the beach for a very low rate.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,-0.082407407,-0.209259259,1,0,0,4.707,[],[],[],[],[],[],[],0,3,3,2,1,The prosecutor's dish was lost because it was not based on fact.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,0.103703704,-0.225925926,1,0,0,2.2748,[],[],[],[],[],[],[],0,4,4,3,1,"During the week of final spaghetti, I felt like I was losing my mind.",FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,0.199074074,-0.221296296,1,0,0,2.6593,[],[],[],[],[],[],[],0,5,5,0,1,Andy was stopped by the policeman because he crossed the yellow heaven.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-05-04_09h45.55.679,reading_span,2022.2.5,Win32,60.42296073,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
