intro_resp.keys,intro_resp.rt,date,expName,psychopyVersion,OS,frameRate,participant,session2,sent_resp.x,sent_resp.y,sent_resp.leftButton,sent_resp.midButton,sent_resp.rightButton,sent_resp.time,answer_click.x,answer_click.y,answer_click.leftButton,answer_click.midButton,answer_click.rightButton,answer_click.time,answer_click.clicked_name,sentence_practice_loop.thisRepN,sentence_practice_loop.thisTrialN,sentence_practice_loop.thisN,sentence_practice_loop.thisIndex,sentence_practice_loop.ran,sentence,answer,avg_read_duration,sentence_answer,sentence_response,sentences_letters_set.thisRepN,sentences_letters_set.thisTrialN,sentences_letters_set.thisN,sentences_letters_set.thisIndex,sentences_letters_set.ran,mouse_jp.x,mouse_jp.y,mouse_jp.leftButton,mouse_jp.midButton,mouse_jp.rightButton,mouse_jp.time,mouse_jp.clicked_name,letter_answers,letter_responses,curr_set_rspan_pcu,small_loop.thisRepN,small_loop.thisTrialN,small_loop.thisN,small_loop.thisIndex,small_loop.ran,rspan_score,total_correct_letters,sent_speed_error,sent_acc_error,sent_total_error,total_number_of_sentences,sent_percent_correct,rspan_pcu,exit_key.keys,exit_key.rt
space,14.005,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,0.222222222,-0.283333333,1,0,0,11.0662,[],[],[],[],[],[],[],0,0,0,3,1,"During the week of final spaghetti, I felt like I was losing my mind.",FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,0.183333333,-0.194444444,1,0,0,5.7717,[],[],[],[],[],[],[],0,1,1,4,1,"After final exams are over, we'll be able to take a well-deserved rest.",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,0.058333333,-0.177777778,1,0,0,5.7448,[],[],[],[],[],[],[],0,2,2,1,1,During winter you can get a room at the beach for a very low rate.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,0.241666667,-0.175925926,1,0,0,3.7881,[],[],[],[],[],[],[],0,3,3,0,1,Andy was stopped by the policeman because he crossed the yellow heaven.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023-06-01_16h42.33.432,reading_span,2022.2.5,Win32,7.501988027,054,1,0.253703704,-0.178703704,1,0,0,4.9789,[],[],[],[],[],[],[],0,4,4,5,1,"Since it was the last game, it was hard to cope with the loss.",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
